package cz.tomkren.typewars.mains;

import cz.tomkren.helpers.AB;
import cz.tomkren.helpers.Checker;
import cz.tomkren.helpers.Log;
import cz.tomkren.typewars.PolyTree;
import cz.tomkren.typewars.SmartLib;
import cz.tomkren.typewars.Type;
import cz.tomkren.typewars.Types;
import cz.tomkren.typewars.dag.DataScientistFitness;
import cz.tomkren.typewars.eva.*;
import cz.tomkren.typewars.reusable.QuerySolver;

import java.util.Arrays;
import java.util.Random;

/** Created by tom on 6.7.2015. */

public class DagEva02 {
    public static void main(String[] args) {
        Checker ch = new Checker(-3631670539296536455L);
        Random rand = ch.getRandom();

        DataScientistFitness fitness = new DataScientistFitness("http://127.0.0.1:8080", "winequality-white.csv");// "wilt.csv");
        SmartLib lib = SmartLib.mkDataScientistLib01FromParamsInfo(fitness.getAllParamsInfo());
        QuerySolver querySolver = new QuerySolver(lib, rand);
        Type goalType = Types.parse("D => LD");

        int numGenerations = 16;  
        int populationSize = 32;  
        boolean saveBest = true;

        int generatingMaxTreeSize  = 20;
        int mutationMaxSubtreeSize = 15;

        IndivGenerator<PolyTree> generator = new RandomParamsPolyTreeGenerator(goalType, generatingMaxTreeSize, querySolver);
        Selection<PolyTree> selection = new Selection.Tournament<>(0.8, rand);
        Distribution<Operator<PolyTree>> operators = new Distribution<>(Arrays.asList(
                new BasicTypedXover(0.3, rand),
                new SameSizeSubtreeMutation(0.3, querySolver, mutationMaxSubtreeSize),
                new OneParamMutation(0.3, ch.getRandom(), Arrays.asList(
                        AB.mk(-2,0.1),
                        AB.mk(-1,0.4),
                        AB.mk( 1,0.4),
                        AB.mk( 2,0.1)
                )),
                new CopyOp<>(0.1)
        ));

        Evolver<PolyTree> evolver = new Evolver.Opts<>(fitness, new EvoOpts(numGenerations,populationSize,saveBest), generator, operators, selection, new PolyTreeEvolutionLogger(), rand).mk();

        Log.it("Generating initial population...");
        evolver.startRun();

        ch.results();
    }
}





seed : -3631670539296536455L
Generating initial population...
Evaluating ...
Evolution operations ...
gen0 	 best: [0.4239644757652277] (dia0 (split kMeans{} (cons logR{"tol":0.01,"C":10,"penalty":"l2"} (cons gaussianNB{} (cons gaussianNB{} (cons DT{"max_features":0.25,"criterion":"gini","max_depth":5,"min_samples_split":10,"min_samples_leaf":20} nil))))) vote{})
  0.4600941902071153	(dia0 (split kMeans{} (cons (dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons (dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.1,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.01} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{}) (cons gaussianNB{} (cons DT{"max_features":1,"criterion":"entropy","max_depth":5,"min_samples_split":2,"min_samples_leaf":10} (cons SVC{"tol":1.0E-4,"C":15,"gamma":1.0E-4} nil)))))) vote{}) (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":0.001,"C":1,"penalty":"l1"} nil))))) vote{})
  0.45831042289123153	(dia0 (split kMeans{} (cons (dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons (dia0 (split kMeans{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.1} (cons SVC{"tol":0.001,"C":1,"gamma":0} (cons gaussianNB{} (cons logR{"tol":0.01,"C":2,"penalty":"l1"} nil))))) vote{}) (cons gaussianNB{} (cons DT{"max_features":0.75,"criterion":"entropy","max_depth":5,"min_samples_split":2,"min_samples_leaf":10} (cons SVC{"tol":1.0E-4,"C":15,"gamma":1.0E-4} nil)))))) vote{}) (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":1,"penalty":"l1"} nil))))) vote{})
  0.45773799739738763	(dia0 (split kMeans{} (cons (dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons (dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.1,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":10,"penalty":"l1"} (cons DT{"max_features":0.05,"criterion":"entropy","max_depth":2,"min_samples_split":20,"min_samples_leaf":10} (cons logR{"tol":0.001,"C":10,"penalty":"l2"} (cons logR{"tol":1.0E-4,"C":2,"penalty":"l1"} nil)))))))) vote{}) (cons gaussianNB{} (cons SVC{"tol":0.01,"C":0.1,"gamma":0.001} (cons SVC{"tol":1.0E-4,"C":2,"gamma":0.5} nil)))))) vote{}) (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":1,"penalty":"l1"} nil))))) vote{})
  0.4567870266649354	(dia0 (split kMeans{} (cons (dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons (dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.1,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.01} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} nil)))))))) vote{}) (cons gaussianNB{} (cons SVC{"tol":0.01,"C":0.1,"gamma":0.001} (cons SVC{"tol":1.0E-4,"C":2,"gamma":0.5} nil)))))) vote{}) (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":1,"penalty":"l1"} nil))))) vote{})
  0.450755751915921	(dia0 (split kMeans{} (cons (dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons (dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.1,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":0.001,"C":1,"gamma":0} (cons logR{"tol":1.0E-4,"C":10,"penalty":"l1"} (cons SVC{"tol":1.0E-4,"C":0.1,"gamma":1.0E-4} nil)))))))) vote{}) (cons gaussianNB{} (cons SVC{"tol":0.01,"C":0.1,"gamma":0.001} (cons logR{"tol":0.001,"C":10,"penalty":"l1"} nil)))))) vote{}) (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":1,"penalty":"l1"} nil))))) vote{})
  0.4506443220824369	(dia0 (split kMeans{} (cons (dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons (dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.1,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.01} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{}) (cons gaussianNB{} (cons DT{"max_features":0.75,"criterion":"entropy","max_depth":5,"min_samples_split":2,"min_samples_leaf":10} (cons SVC{"tol":1.0E-4,"C":15,"gamma":1.0E-4} nil)))))) vote{}) (cons gaussianNB{} (cons (dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.1,"gamma":0.01} (cons (dia0 (split copy{} (cons (dia PCA{"whiten":false,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} nil)))))) vote{}) (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.01} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{}) (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons SVC{"tol":0.01,"C":0.1,"gamma":0.001} (cons gaussianNB{} (cons DT{"max_features":0.25,"criterion":"entropy","max_depth":100,"min_samples_split":1,"min_samples_leaf":10} nil)))))))) vote{}) (cons logR{"tol":1.0E-4,"C":1,"penalty":"l1"} nil))))) vote{})
  0.4505856980917427	(dia0 (split kMeans{} (cons (dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons (dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.1,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.01} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{}) (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":2,"penalty":"l2"} nil)))))) vote{}) (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":1,"penalty":"l2"} nil))))) vote{})
  0.44702193265490564	(dia0 (split kMeans{} (cons (dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons (dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.1,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.01} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{}) (cons gaussianNB{} (cons DT{"max_features":0.75,"criterion":"entropy","max_depth":5,"min_samples_split":2,"min_samples_leaf":10} (cons SVC{"tol":1.0E-4,"C":15,"gamma":1.0E-4} nil)))))) vote{}) (cons gaussianNB{} (cons (dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.1,"gamma":0.01} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons SVC{"tol":0.01,"C":0.1,"gamma":0.001} (cons gaussianNB{} (cons DT{"max_features":0.5,"criterion":"entropy","max_depth":100,"min_samples_split":1,"min_samples_leaf":10} nil)))))))) vote{}) (cons logR{"tol":1.0E-4,"C":1,"penalty":"l1"} nil))))) vote{})
  0.4451355242631484	(dia0 (split kMeans{} (cons (dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons (dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.1,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.01} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{}) (cons gaussianNB{} (cons DT{"max_features":0.75,"criterion":"entropy","max_depth":5,"min_samples_split":2,"min_samples_leaf":10} (cons SVC{"tol":1.0E-4,"C":15,"gamma":1.0E-4} nil)))))) vote{}) (cons gaussianNB{} (cons (dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.1,"gamma":0.01} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons SVC{"tol":0.01,"C":0.1,"gamma":0.001} (cons gaussianNB{} (cons DT{"max_features":0.25,"criterion":"entropy","max_depth":100,"min_samples_split":1,"min_samples_leaf":10} nil)))))))) vote{}) (cons logR{"tol":1.0E-4,"C":1,"penalty":"l1"} nil))))) vote{})
  0.4438194382883296	(dia0 (split kMeans{} (cons (dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons (dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.1,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.01} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{}) (cons gaussianNB{} (cons DT{"max_features":0.75,"criterion":"entropy","max_depth":5,"min_samples_split":2,"min_samples_leaf":10} (cons SVC{"tol":1.0E-4,"C":15,"gamma":1.0E-4} nil)))))) vote{}) (cons gaussianNB{} (cons (dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.1,"gamma":0.01} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons SVC{"tol":0.01,"C":0.1,"gamma":0.001} (cons gaussianNB{} (cons DT{"max_features":0.25,"criterion":"entropy","max_depth":100,"min_samples_split":1,"min_samples_leaf":10} nil)))))))) vote{}) (cons logR{"tol":1.0E-4,"C":1,"penalty":"l1"} nil))))) vote{})
  0.4344767792948062	(dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons (dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.5,"gamma":0.01} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":0.01,"C":0.1,"gamma":0.001} (cons gaussianNB{} (cons DT{"max_features":0.25,"criterion":"gini","max_depth":100,"min_samples_split":1,"min_samples_leaf":10} nil)))))))) vote{}) (cons gaussianNB{} (cons SVC{"tol":0.01,"C":10,"gamma":0.5} (cons gaussianNB{} nil)))))) vote{})
  0.4344767792948062	(dia PCA{"whiten":false,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":1,"gamma":0.01} (cons gaussianNB{} (cons gaussianNB{} nil)))))) vote{})
  0.4344767792948062	(dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":0.001,"C":0.1,"penalty":"l2"} (cons DT{"max_features":0.05,"criterion":"entropy","max_depth":25,"min_samples_split":10,"min_samples_leaf":5} nil)))))) vote{})
  0.4344767792948062	(dia PCA{"whiten":false,"feat_frac":1} (split copy{} (cons DT{"max_features":1,"criterion":"entropy","max_depth":5,"min_samples_split":5,"min_samples_leaf":10} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} nil)))))) vote{})
  0.4344767792948062	(dia PCA{"whiten":false,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":0.01,"C":10,"gamma":0.1} (cons DT{"max_features":1,"criterion":"gini","max_depth":2,"min_samples_split":10,"min_samples_leaf":2} nil)))))) vote{})
  0.42020525885476	gaussianNB{}
  0.42020525885476	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons SVC{"tol":0.001,"C":1,"gamma":0} (cons gaussianNB{} (cons (dia0 (split copy{} (cons SVC{"tol":0.01,"C":0.1,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{}) (cons logR{"tol":1.0E-4,"C":15,"penalty":"l1"} (cons gaussianNB{} nil)))))))) vote{})
  0.42020525885476	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.01} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{})
  0.42020525885476	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.001,"C":0.5,"penalty":"l2"} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":10,"penalty":"l1"} (cons gaussianNB{} nil)))))))) vote{})
  0.42020525885476	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.001,"C":1,"penalty":"l2"} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons (dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons DT{"max_features":1,"criterion":"gini","max_depth":2,"min_samples_split":10,"min_samples_leaf":2} nil)))))) vote{}) (cons logR{"tol":0.001,"C":0.1,"penalty":"l2"} nil)))))))) vote{})
  0.42020525885476	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons gaussianNB{} (cons gaussianNB{} (cons (dia0 (split copy{} (cons SVC{"tol":0.01,"C":0.1,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{}) (cons logR{"tol":1.0E-4,"C":15,"penalty":"l1"} (cons gaussianNB{} nil)))))))) vote{})
  0.4050709844059225	(dia0 (split kMeans{} (cons gaussianNB{} (cons gaussianNB{} (cons DT{"max_features":1,"criterion":"gini","max_depth":50,"min_samples_split":10,"min_samples_leaf":5} (cons SVC{"tol":0.001,"C":15,"gamma":1.0E-4} nil))))) vote{})
  0.4047052061974116	(dia PCA{"whiten":false,"feat_frac":0.75} (split copy{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} nil)))))) vote{})
  0.40445889405093344	(dia0 (split kMeans{} (cons SVC{"tol":0.01,"C":0.5,"gamma":0.001} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":2,"penalty":"l1"} nil))))) vote{})
  0.37486895244438384	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons gaussianNB{} (cons (dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":0.001,"C":1,"gamma":0} (cons logR{"tol":1.0E-4,"C":10,"penalty":"l1"} (cons SVC{"tol":1.0E-4,"C":0.1,"gamma":1.0E-4} nil)))))))) vote{}) (cons SVC{"tol":0.001,"C":1,"gamma":0} (cons logR{"tol":1.0E-4,"C":10,"penalty":"l1"} (cons SVC{"tol":1.0E-4,"C":0.1,"gamma":1.0E-4} nil)))))))) vote{})
  0.3004283149845022	(dia PCA{"whiten":false,"feat_frac":0.75} (split kMeans{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":0.1,"penalty":"l2"} (cons SVC{"tol":1.0E-4,"C":0.1,"gamma":0.01} (cons SVC{"tol":0.01,"C":5,"gamma":0.1} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} nil)))))) vote{})

Evaluating ...
Evolution operations ...
gen12 	 best: [0.4686856934005116] (dia0 (split kMeans{} (cons (dia PCA{"whiten":true,"feat_frac":1} (split kMeans{} (cons gaussianNB{} (cons (dia0 (split copy{} (cons (dia PCA{"whiten":false,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} nil)))))) vote{}) (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.01} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{}) (cons gaussianNB{} (cons DT{"max_features":0.75,"criterion":"entropy","max_depth":5,"min_samples_split":2,"min_samples_leaf":10} (cons SVC{"tol":1.0E-4,"C":15,"gamma":1.0E-4} nil)))))) vote{}) (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":2,"penalty":"l1"} nil))))) vote{})
  0.4686856934005116	(dia0 (split kMeans{} (cons (dia PCA{"whiten":true,"feat_frac":1} (split kMeans{} (cons gaussianNB{} (cons (dia0 (split copy{} (cons (dia PCA{"whiten":false,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} nil)))))) vote{}) (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.01} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{}) (cons gaussianNB{} (cons DT{"max_features":0.75,"criterion":"entropy","max_depth":5,"min_samples_split":2,"min_samples_leaf":10} (cons SVC{"tol":1.0E-4,"C":15,"gamma":1.0E-4} nil)))))) vote{}) (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":2,"penalty":"l1"} nil))))) vote{})
  0.4673360987687228	(dia0 (split kMeans{} (cons (dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons (dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.1,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.01} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{}) (cons gaussianNB{} (cons DT{"max_features":0.75,"criterion":"entropy","max_depth":5,"min_samples_split":2,"min_samples_leaf":10} (cons SVC{"tol":1.0E-4,"C":15,"gamma":1.0E-4} nil)))))) vote{}) (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":2,"penalty":"l1"} nil))))) vote{})
  0.46229012699904803	(dia0 (split kMeans{} (cons (dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons (dia0 (split copy{} (cons (dia PCA{"whiten":false,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} nil)))))) vote{}) (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.01} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{}) (cons gaussianNB{} (cons DT{"max_features":0.75,"criterion":"entropy","max_depth":5,"min_samples_split":2,"min_samples_leaf":10} (cons SVC{"tol":0.001,"C":15,"gamma":1.0E-4} nil)))))) vote{}) (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":1,"penalty":"l1"} nil))))) vote{})
  0.4622519869146694	(dia0 (split kMeans{} (cons (dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons (dia0 (split copy{} (cons (dia PCA{"whiten":false,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} nil)))))) vote{}) (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.01} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{}) (cons gaussianNB{} (cons DT{"max_features":0.75,"criterion":"entropy","max_depth":5,"min_samples_split":2,"min_samples_leaf":10} (cons SVC{"tol":1.0E-4,"C":5,"gamma":1.0E-4} nil)))))) vote{}) (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":1,"penalty":"l1"} nil))))) vote{})
  0.4597414320450435	(dia0 (split kMeans{} (cons (dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons DT{"max_features":0.75,"criterion":"entropy","max_depth":5,"min_samples_split":2,"min_samples_leaf":10} (cons SVC{"tol":1.0E-4,"C":15,"gamma":1.0E-4} nil)))))) vote{}) (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":1,"penalty":"l1"} nil))))) vote{})
  0.4591530382473813	(dia0 (split kMeans{} (cons (dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons (dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.1,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.01} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{}) (cons gaussianNB{} (cons logR{"tol":0.001,"C":0.5,"penalty":"l1"} (cons DT{"max_features":0.75,"criterion":"entropy","max_depth":15,"min_samples_split":5,"min_samples_leaf":1} nil)))))) vote{}) (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":1,"penalty":"l1"} nil))))) vote{})
  0.4585057631897196	(dia0 (split kMeans{} (cons (dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons (dia0 (split copy{} (cons (dia PCA{"whiten":false,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} nil)))))) vote{}) (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.01} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{}) (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":1.0E-4} nil)))))) vote{}) (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":1,"penalty":"l1"} nil))))) vote{})
  0.45841204447793127	(dia0 (split kMeans{} (cons (dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons (dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.1,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":0.001,"C":1,"gamma":0} (cons logR{"tol":1.0E-4,"C":10,"penalty":"l1"} (cons DT{"max_features":1,"criterion":"gini","max_depth":5,"min_samples_split":2,"min_samples_leaf":2} nil)))))))) vote{}) (cons gaussianNB{} (cons SVC{"tol":0.01,"C":0.1,"gamma":0.001} (cons logR{"tol":0.001,"C":10,"penalty":"l1"} nil)))))) vote{}) (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":1,"penalty":"l1"} nil))))) vote{})
  0.45766865637194254	(dia0 (split kMeans{} (cons (dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons (dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.1,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.01} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{}) (cons gaussianNB{} (cons DT{"max_features":1,"criterion":"entropy","max_depth":5,"min_samples_split":2,"min_samples_leaf":10} (cons SVC{"tol":1.0E-4,"C":15,"gamma":1.0E-4} nil)))))) vote{}) (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":0.001,"C":1,"penalty":"l1"} nil))))) vote{})
  0.4569203728261388	(dia0 (split kMeans{} (cons (dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons (dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.1,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":10,"penalty":"l1"} (cons DT{"max_features":0.05,"criterion":"entropy","max_depth":2,"min_samples_split":20,"min_samples_leaf":10} (cons logR{"tol":0.001,"C":15,"penalty":"l2"} (cons logR{"tol":1.0E-4,"C":2,"penalty":"l1"} nil)))))))) vote{}) (cons gaussianNB{} (cons SVC{"tol":0.01,"C":0.1,"gamma":0.001} (cons SVC{"tol":1.0E-4,"C":2,"gamma":0.5} nil)))))) vote{}) (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":1,"penalty":"l1"} nil))))) vote{})
